"","state","date","confirmed","deaths","recovered","type"
"1","New South Wales",2020-01-22,0,0,0,"cumulative"
"2","Victoria",2020-01-22,0,0,0,"cumulative"
"3","Queensland",2020-01-22,0,0,0,"cumulative"
"4","South Australia",2020-01-22,0,0,0,"cumulative"
"5","Western Australia",2020-01-22,0,0,0,"cumulative"
"6","Tasmania",2020-01-22,0,0,0,"cumulative"
"7","Northern Territory",2020-01-22,0,0,0,"cumulative"
"8","Australian Capital Territory",2020-01-22,0,0,0,"cumulative"
"9","New South Wales",2020-01-23,0,0,0,"cumulative"
"10","Victoria",2020-01-23,0,0,0,"cumulative"
"11","Queensland",2020-01-23,0,0,0,"cumulative"
"12","South Australia",2020-01-23,0,0,0,"cumulative"
"13","Western Australia",2020-01-23,0,0,0,"cumulative"
"14","Tasmania",2020-01-23,0,0,0,"cumulative"
"15","Northern Territory",2020-01-23,0,0,0,"cumulative"
"16","Australian Capital Territory",2020-01-23,0,0,0,"cumulative"
"17","New South Wales",2020-01-24,0,0,0,"cumulative"
"18","Victoria",2020-01-24,0,0,0,"cumulative"
"19","Queensland",2020-01-24,0,0,0,"cumulative"
"20","South Australia",2020-01-24,0,0,0,"cumulative"
"21","Western Australia",2020-01-24,0,0,0,"cumulative"
"22","Tasmania",2020-01-24,0,0,0,"cumulative"
"23","Northern Territory",2020-01-24,0,0,0,"cumulative"
"24","Australian Capital Territory",2020-01-24,0,0,0,"cumulative"
"25","New South Wales",2020-01-25,0,0,0,"cumulative"
"26","Victoria",2020-01-25,0,0,0,"cumulative"
"27","Queensland",2020-01-25,0,0,0,"cumulative"
"28","South Australia",2020-01-25,0,0,0,"cumulative"
"29","Western Australia",2020-01-25,0,0,0,"cumulative"
"30","Tasmania",2020-01-25,0,0,0,"cumulative"
"31","Northern Territory",2020-01-25,0,0,0,"cumulative"
"32","Australian Capital Territory",2020-01-25,0,0,0,"cumulative"
"33","New South Wales",2020-01-26,3,0,0,"cumulative"
"34","Victoria",2020-01-26,1,0,0,"cumulative"
"35","Queensland",2020-01-26,0,0,0,"cumulative"
"36","South Australia",2020-01-26,0,0,0,"cumulative"
"37","Western Australia",2020-01-26,0,0,0,"cumulative"
"38","Tasmania",2020-01-26,0,0,0,"cumulative"
"39","Northern Territory",2020-01-26,0,0,0,"cumulative"
"40","Australian Capital Territory",2020-01-26,0,0,0,"cumulative"
"41","New South Wales",2020-01-27,4,0,0,"cumulative"
"42","Victoria",2020-01-27,1,0,0,"cumulative"
"43","Queensland",2020-01-27,0,0,0,"cumulative"
"44","South Australia",2020-01-27,0,0,0,"cumulative"
"45","Western Australia",2020-01-27,0,0,0,"cumulative"
"46","Tasmania",2020-01-27,0,0,0,"cumulative"
"47","Northern Territory",2020-01-27,0,0,0,"cumulative"
"48","Australian Capital Territory",2020-01-27,0,0,0,"cumulative"
"49","New South Wales",2020-01-28,4,0,0,"cumulative"
"50","Victoria",2020-01-28,1,0,0,"cumulative"
"51","Queensland",2020-01-28,0,0,0,"cumulative"
"52","South Australia",2020-01-28,0,0,0,"cumulative"
"53","Western Australia",2020-01-28,0,0,0,"cumulative"
"54","Tasmania",2020-01-28,0,0,0,"cumulative"
"55","Northern Territory",2020-01-28,0,0,0,"cumulative"
"56","Australian Capital Territory",2020-01-28,0,0,0,"cumulative"
"57","New South Wales",2020-01-29,4,0,0,"cumulative"
"58","Victoria",2020-01-29,1,0,0,"cumulative"
"59","Queensland",2020-01-29,1,0,0,"cumulative"
"60","South Australia",2020-01-29,0,0,0,"cumulative"
"61","Western Australia",2020-01-29,0,0,0,"cumulative"
"62","Tasmania",2020-01-29,0,0,0,"cumulative"
"63","Northern Territory",2020-01-29,0,0,0,"cumulative"
"64","Australian Capital Territory",2020-01-29,0,0,0,"cumulative"
"65","New South Wales",2020-01-30,4,0,2,"cumulative"
"66","Victoria",2020-01-30,2,0,0,"cumulative"
"67","Queensland",2020-01-30,3,0,0,"cumulative"
"68","South Australia",2020-01-30,0,0,0,"cumulative"
"69","Western Australia",2020-01-30,0,0,0,"cumulative"
"70","Tasmania",2020-01-30,0,0,0,"cumulative"
"71","Northern Territory",2020-01-30,0,0,0,"cumulative"
"72","Australian Capital Territory",2020-01-30,0,0,0,"cumulative"
"73","New South Wales",2020-01-31,4,0,2,"cumulative"
"74","Victoria",2020-01-31,3,0,0,"cumulative"
"75","Queensland",2020-01-31,2,0,0,"cumulative"
"76","South Australia",2020-01-31,0,0,0,"cumulative"
"77","Western Australia",2020-01-31,0,0,0,"cumulative"
"78","Tasmania",2020-01-31,0,0,0,"cumulative"
"79","Northern Territory",2020-01-31,0,0,0,"cumulative"
"80","Australian Capital Territory",2020-01-31,0,0,0,"cumulative"
"81","New South Wales",2020-02-01,4,0,2,"cumulative"
"82","Victoria",2020-02-01,4,0,0,"cumulative"
"83","Queensland",2020-02-01,3,0,0,"cumulative"
"84","South Australia",2020-02-01,1,0,0,"cumulative"
"85","Western Australia",2020-02-01,0,0,0,"cumulative"
"86","Tasmania",2020-02-01,0,0,0,"cumulative"
"87","Northern Territory",2020-02-01,0,0,0,"cumulative"
"88","Australian Capital Territory",2020-02-01,0,0,0,"cumulative"
"89","New South Wales",2020-02-02,4,0,2,"cumulative"
"90","Victoria",2020-02-02,4,0,0,"cumulative"
"91","Queensland",2020-02-02,2,0,0,"cumulative"
"92","South Australia",2020-02-02,2,0,0,"cumulative"
"93","Western Australia",2020-02-02,0,0,0,"cumulative"
"94","Tasmania",2020-02-02,0,0,0,"cumulative"
"95","Northern Territory",2020-02-02,0,0,0,"cumulative"
"96","Australian Capital Territory",2020-02-02,0,0,0,"cumulative"
"97","New South Wales",2020-02-03,4,0,2,"cumulative"
"98","Victoria",2020-02-03,4,0,0,"cumulative"
"99","Queensland",2020-02-03,2,0,0,"cumulative"
"100","South Australia",2020-02-03,2,0,0,"cumulative"
"101","Western Australia",2020-02-03,0,0,0,"cumulative"
"102","Tasmania",2020-02-03,0,0,0,"cumulative"
"103","Northern Territory",2020-02-03,0,0,0,"cumulative"
"104","Australian Capital Territory",2020-02-03,0,0,0,"cumulative"
"105","New South Wales",2020-02-04,4,0,2,"cumulative"
"106","Victoria",2020-02-04,4,0,0,"cumulative"
"107","Queensland",2020-02-04,3,0,0,"cumulative"
"108","South Australia",2020-02-04,2,0,0,"cumulative"
"109","Western Australia",2020-02-04,0,0,0,"cumulative"
"110","Tasmania",2020-02-04,0,0,0,"cumulative"
"111","Northern Territory",2020-02-04,0,0,0,"cumulative"
"112","Australian Capital Territory",2020-02-04,0,0,0,"cumulative"
"113","New South Wales",2020-02-05,4,0,2,"cumulative"
"114","Victoria",2020-02-05,4,0,0,"cumulative"
"115","Queensland",2020-02-05,3,0,0,"cumulative"
"116","South Australia",2020-02-05,2,0,0,"cumulative"
"117","Western Australia",2020-02-05,0,0,0,"cumulative"
"118","Tasmania",2020-02-05,0,0,0,"cumulative"
"119","Northern Territory",2020-02-05,0,0,0,"cumulative"
"120","Australian Capital Territory",2020-02-05,0,0,0,"cumulative"
"121","New South Wales",2020-02-06,4,0,2,"cumulative"
"122","Victoria",2020-02-06,4,0,0,"cumulative"
"123","Queensland",2020-02-06,4,0,0,"cumulative"
"124","South Australia",2020-02-06,2,0,0,"cumulative"
"125","Western Australia",2020-02-06,0,0,0,"cumulative"
"126","Tasmania",2020-02-06,0,0,0,"cumulative"
"127","Northern Territory",2020-02-06,0,0,0,"cumulative"
"128","Australian Capital Territory",2020-02-06,0,0,0,"cumulative"
"129","New South Wales",2020-02-07,4,0,2,"cumulative"
"130","Victoria",2020-02-07,4,0,0,"cumulative"
"131","Queensland",2020-02-07,5,0,0,"cumulative"
"132","South Australia",2020-02-07,2,0,0,"cumulative"
"133","Western Australia",2020-02-07,0,0,0,"cumulative"
"134","Tasmania",2020-02-07,0,0,0,"cumulative"
"135","Northern Territory",2020-02-07,0,0,0,"cumulative"
"136","Australian Capital Territory",2020-02-07,0,0,0,"cumulative"
"137","New South Wales",2020-02-08,4,0,2,"cumulative"
"138","Victoria",2020-02-08,4,0,0,"cumulative"
"139","Queensland",2020-02-08,5,0,0,"cumulative"
"140","South Australia",2020-02-08,2,0,0,"cumulative"
"141","Western Australia",2020-02-08,0,0,0,"cumulative"
"142","Tasmania",2020-02-08,0,0,0,"cumulative"
"143","Northern Territory",2020-02-08,0,0,0,"cumulative"
"144","Australian Capital Territory",2020-02-08,0,0,0,"cumulative"
"145","New South Wales",2020-02-09,4,0,2,"cumulative"
"146","Victoria",2020-02-09,4,0,0,"cumulative"
"147","Queensland",2020-02-09,5,0,0,"cumulative"
"148","South Australia",2020-02-09,2,0,0,"cumulative"
"149","Western Australia",2020-02-09,0,0,0,"cumulative"
"150","Tasmania",2020-02-09,0,0,0,"cumulative"
"151","Northern Territory",2020-02-09,0,0,0,"cumulative"
"152","Australian Capital Territory",2020-02-09,0,0,0,"cumulative"
"153","New South Wales",2020-02-10,4,0,2,"cumulative"
"154","Victoria",2020-02-10,4,0,0,"cumulative"
"155","Queensland",2020-02-10,5,0,0,"cumulative"
"156","South Australia",2020-02-10,2,0,0,"cumulative"
"157","Western Australia",2020-02-10,0,0,0,"cumulative"
"158","Tasmania",2020-02-10,0,0,0,"cumulative"
"159","Northern Territory",2020-02-10,0,0,0,"cumulative"
"160","Australian Capital Territory",2020-02-10,0,0,0,"cumulative"
"161","New South Wales",2020-02-11,4,0,2,"cumulative"
"162","Victoria",2020-02-11,4,0,0,"cumulative"
"163","Queensland",2020-02-11,5,0,0,"cumulative"
"164","South Australia",2020-02-11,2,0,0,"cumulative"
"165","Western Australia",2020-02-11,0,0,0,"cumulative"
"166","Tasmania",2020-02-11,0,0,0,"cumulative"
"167","Northern Territory",2020-02-11,0,0,0,"cumulative"
"168","Australian Capital Territory",2020-02-11,0,0,0,"cumulative"
"169","New South Wales",2020-02-12,4,0,2,"cumulative"
"170","Victoria",2020-02-12,4,0,0,"cumulative"
"171","Queensland",2020-02-12,5,0,0,"cumulative"
"172","South Australia",2020-02-12,2,0,0,"cumulative"
"173","Western Australia",2020-02-12,0,0,0,"cumulative"
"174","Tasmania",2020-02-12,0,0,0,"cumulative"
"175","Northern Territory",2020-02-12,0,0,0,"cumulative"
"176","Australian Capital Territory",2020-02-12,0,0,0,"cumulative"
"177","New South Wales",2020-02-13,4,0,4,"cumulative"
"178","Victoria",2020-02-13,4,0,4,"cumulative"
"179","Queensland",2020-02-13,5,0,0,"cumulative"
"180","South Australia",2020-02-13,2,0,0,"cumulative"
"181","Western Australia",2020-02-13,0,0,0,"cumulative"
"182","Tasmania",2020-02-13,0,0,0,"cumulative"
"183","Northern Territory",2020-02-13,0,0,0,"cumulative"
"184","Australian Capital Territory",2020-02-13,0,0,0,"cumulative"
"185","New South Wales",2020-02-14,4,0,4,"cumulative"
"186","Victoria",2020-02-14,4,0,4,"cumulative"
"187","Queensland",2020-02-14,5,0,0,"cumulative"
"188","South Australia",2020-02-14,2,0,0,"cumulative"
"189","Western Australia",2020-02-14,0,0,0,"cumulative"
"190","Tasmania",2020-02-14,0,0,0,"cumulative"
"191","Northern Territory",2020-02-14,0,0,0,"cumulative"
"192","Australian Capital Territory",2020-02-14,0,0,0,"cumulative"
"193","New South Wales",2020-02-15,4,0,4,"cumulative"
"194","Victoria",2020-02-15,4,0,4,"cumulative"
"195","Queensland",2020-02-15,5,0,0,"cumulative"
"196","South Australia",2020-02-15,2,0,0,"cumulative"
"197","Western Australia",2020-02-15,0,0,0,"cumulative"
"198","Tasmania",2020-02-15,0,0,0,"cumulative"
"199","Northern Territory",2020-02-15,0,0,0,"cumulative"
"200","Australian Capital Territory",2020-02-15,0,0,0,"cumulative"
"201","New South Wales",2020-02-16,4,0,4,"cumulative"
"202","Victoria",2020-02-16,4,0,4,"cumulative"
"203","Queensland",2020-02-16,5,0,0,"cumulative"
"204","South Australia",2020-02-16,2,0,0,"cumulative"
"205","Western Australia",2020-02-16,0,0,0,"cumulative"
"206","Tasmania",2020-02-16,0,0,0,"cumulative"
"207","Northern Territory",2020-02-16,0,0,0,"cumulative"
"208","Australian Capital Territory",2020-02-16,0,0,0,"cumulative"
"209","New South Wales",2020-02-17,4,0,4,"cumulative"
"210","Victoria",2020-02-17,4,0,4,"cumulative"
"211","Queensland",2020-02-17,5,0,0,"cumulative"
"212","South Australia",2020-02-17,2,0,2,"cumulative"
"213","Western Australia",2020-02-17,0,0,0,"cumulative"
"214","Tasmania",2020-02-17,0,0,0,"cumulative"
"215","Northern Territory",2020-02-17,0,0,0,"cumulative"
"216","Australian Capital Territory",2020-02-17,0,0,0,"cumulative"
"217","New South Wales",2020-02-18,4,0,4,"cumulative"
"218","Victoria",2020-02-18,4,0,4,"cumulative"
"219","Queensland",2020-02-18,5,0,0,"cumulative"
"220","South Australia",2020-02-18,2,0,2,"cumulative"
"221","Western Australia",2020-02-18,0,0,0,"cumulative"
"222","Tasmania",2020-02-18,0,0,0,"cumulative"
"223","Northern Territory",2020-02-18,0,0,0,"cumulative"
"224","Australian Capital Territory",2020-02-18,0,0,0,"cumulative"
"225","New South Wales",2020-02-19,4,0,4,"cumulative"
"226","Victoria",2020-02-19,4,0,4,"cumulative"
"227","Queensland",2020-02-19,5,0,0,"cumulative"
"228","South Australia",2020-02-19,2,0,2,"cumulative"
"229","Western Australia",2020-02-19,0,0,0,"cumulative"
"230","Tasmania",2020-02-19,0,0,0,"cumulative"
"231","Northern Territory",2020-02-19,0,0,0,"cumulative"
"232","Australian Capital Territory",2020-02-19,0,0,0,"cumulative"
"233","New South Wales",2020-02-20,4,0,4,"cumulative"
"234","Victoria",2020-02-20,4,0,4,"cumulative"
"235","Queensland",2020-02-20,5,0,0,"cumulative"
"236","South Australia",2020-02-20,2,0,2,"cumulative"
"237","Western Australia",2020-02-20,0,0,0,"cumulative"
"238","Tasmania",2020-02-20,0,0,0,"cumulative"
"239","Northern Territory",2020-02-20,0,0,0,"cumulative"
"240","Australian Capital Territory",2020-02-20,0,0,0,"cumulative"
"241","New South Wales",2020-02-21,4,0,4,"cumulative"
"242","Victoria",2020-02-21,4,0,4,"cumulative"
"243","Queensland",2020-02-21,5,0,1,"cumulative"
"244","South Australia",2020-02-21,2,0,2,"cumulative"
"245","Western Australia",2020-02-21,0,0,0,"cumulative"
"246","Tasmania",2020-02-21,0,0,0,"cumulative"
"247","Northern Territory",2020-02-21,0,0,0,"cumulative"
"248","Australian Capital Territory",2020-02-21,0,0,0,"cumulative"
"249","New South Wales",2020-02-22,4,0,4,"cumulative"
"250","Victoria",2020-02-22,4,0,4,"cumulative"
"251","Queensland",2020-02-22,5,0,1,"cumulative"
"252","South Australia",2020-02-22,2,0,2,"cumulative"
"253","Western Australia",2020-02-22,0,0,0,"cumulative"
"254","Tasmania",2020-02-22,0,0,0,"cumulative"
"255","Northern Territory",2020-02-22,0,0,0,"cumulative"
"256","Australian Capital Territory",2020-02-22,0,0,0,"cumulative"
"257","New South Wales",2020-02-23,4,0,4,"cumulative"
"258","Victoria",2020-02-23,4,0,4,"cumulative"
"259","Queensland",2020-02-23,5,0,1,"cumulative"
"260","South Australia",2020-02-23,2,0,2,"cumulative"
"261","Western Australia",2020-02-23,0,0,0,"cumulative"
"262","Tasmania",2020-02-23,0,0,0,"cumulative"
"263","Northern Territory",2020-02-23,0,0,0,"cumulative"
"264","Australian Capital Territory",2020-02-23,0,0,0,"cumulative"
"265","New South Wales",2020-02-24,4,0,4,"cumulative"
"266","Victoria",2020-02-24,4,0,4,"cumulative"
"267","Queensland",2020-02-24,5,0,1,"cumulative"
"268","South Australia",2020-02-24,2,0,2,"cumulative"
"269","Western Australia",2020-02-24,0,0,0,"cumulative"
"270","Tasmania",2020-02-24,0,0,0,"cumulative"
"271","Northern Territory",2020-02-24,0,0,0,"cumulative"
"272","Australian Capital Territory",2020-02-24,0,0,0,"cumulative"
"273","New South Wales",2020-02-25,4,0,4,"cumulative"
"274","Victoria",2020-02-25,4,0,4,"cumulative"
"275","Queensland",2020-02-25,5,0,1,"cumulative"
"276","South Australia",2020-02-25,2,0,2,"cumulative"
"277","Western Australia",2020-02-25,0,0,0,"cumulative"
"278","Tasmania",2020-02-25,0,0,0,"cumulative"
"279","Northern Territory",2020-02-25,0,0,0,"cumulative"
"280","Australian Capital Territory",2020-02-25,0,0,0,"cumulative"
"281","New South Wales",2020-02-26,4,0,4,"cumulative"
"282","Victoria",2020-02-26,4,0,4,"cumulative"
"283","Queensland",2020-02-26,5,0,1,"cumulative"
"284","South Australia",2020-02-26,2,0,2,"cumulative"
"285","Western Australia",2020-02-26,0,0,0,"cumulative"
"286","Tasmania",2020-02-26,0,0,0,"cumulative"
"287","Northern Territory",2020-02-26,0,0,0,"cumulative"
"288","Australian Capital Territory",2020-02-26,0,0,0,"cumulative"
"289","New South Wales",2020-02-27,4,0,4,"cumulative"
"290","Victoria",2020-02-27,4,0,4,"cumulative"
"291","Queensland",2020-02-27,5,0,1,"cumulative"
"292","South Australia",2020-02-27,2,0,2,"cumulative"
"293","Western Australia",2020-02-27,0,0,0,"cumulative"
"294","Tasmania",2020-02-27,0,0,0,"cumulative"
"295","Northern Territory",2020-02-27,0,0,0,"cumulative"
"296","Australian Capital Territory",2020-02-27,0,0,0,"cumulative"
"297","New South Wales",2020-02-28,4,0,4,"cumulative"
"298","Victoria",2020-02-28,4,0,4,"cumulative"
"299","Queensland",2020-02-28,5,0,1,"cumulative"
"300","South Australia",2020-02-28,2,0,2,"cumulative"
"301","Western Australia",2020-02-28,0,0,0,"cumulative"
"302","Tasmania",2020-02-28,0,0,0,"cumulative"
"303","Northern Territory",2020-02-28,0,0,0,"cumulative"
"304","Australian Capital Territory",2020-02-28,0,0,0,"cumulative"
"305","New South Wales",2020-02-29,4,0,4,"cumulative"
"306","Victoria",2020-02-29,7,0,4,"cumulative"
"307","Queensland",2020-02-29,9,0,1,"cumulative"
"308","South Australia",2020-02-29,3,0,2,"cumulative"
"309","Western Australia",2020-02-29,2,0,0,"cumulative"
"310","Tasmania",2020-02-29,0,0,0,"cumulative"
"311","Northern Territory",2020-02-29,0,0,0,"cumulative"
"312","Australian Capital Territory",2020-02-29,0,0,0,"cumulative"
"313","New South Wales",2020-03-01,6,0,4,"cumulative"
"314","Victoria",2020-03-01,7,0,4,"cumulative"
"315","Queensland",2020-03-01,9,0,1,"cumulative"
"316","South Australia",2020-03-01,3,0,2,"cumulative"
"317","Western Australia",2020-03-01,2,1,0,"cumulative"
"318","Tasmania",2020-03-01,0,0,0,"cumulative"
"319","Northern Territory",2020-03-01,0,0,0,"cumulative"
"320","Australian Capital Territory",2020-03-01,0,0,0,"cumulative"
"321","New South Wales",2020-03-02,6,0,4,"cumulative"
"322","Victoria",2020-03-02,9,0,4,"cumulative"
"323","Queensland",2020-03-02,9,0,1,"cumulative"
"324","South Australia",2020-03-02,3,0,2,"cumulative"
"325","Western Australia",2020-03-02,2,1,0,"cumulative"
"326","Tasmania",2020-03-02,1,0,0,"cumulative"
"327","Northern Territory",2020-03-02,0,0,0,"cumulative"
"328","Australian Capital Territory",2020-03-02,0,0,0,"cumulative"
"329","New South Wales",2020-03-03,13,0,4,"cumulative"
"330","Victoria",2020-03-03,9,0,4,"cumulative"
"331","Queensland",2020-03-03,11,0,1,"cumulative"
"332","South Australia",2020-03-03,3,0,2,"cumulative"
"333","Western Australia",2020-03-03,2,1,0,"cumulative"
"334","Tasmania",2020-03-03,1,0,0,"cumulative"
"335","Northern Territory",2020-03-03,0,0,0,"cumulative"
"336","Australian Capital Territory",2020-03-03,0,0,0,"cumulative"
"337","New South Wales",2020-03-04,22,1,4,"cumulative"
"338","Victoria",2020-03-04,10,0,4,"cumulative"
"339","Queensland",2020-03-04,11,0,1,"cumulative"
"340","South Australia",2020-03-04,5,0,2,"cumulative"
"341","Western Australia",2020-03-04,2,1,0,"cumulative"
