"","state","date","confirmed","deaths","recovered","type"
"342","Tasmania",2020-03-04,1,0,0,"cumulative"
"343","Northern Territory",2020-03-04,1,0,0,"cumulative"
"344","Australian Capital Territory",2020-03-04,0,0,0,"cumulative"
"345","New South Wales",2020-03-05,22,1,4,"cumulative"
"346","Victoria",2020-03-05,10,0,7,"cumulative"
"347","Queensland",2020-03-05,13,0,8,"cumulative"
"348","South Australia",2020-03-05,5,0,2,"cumulative"
"349","Western Australia",2020-03-05,3,1,0,"cumulative"
"350","Tasmania",2020-03-05,1,0,0,"cumulative"
"351","Northern Territory",2020-03-05,1,0,0,"cumulative"
"352","Australian Capital Territory",2020-03-05,0,0,0,"cumulative"
"353","New South Wales",2020-03-06,26,1,4,"cumulative"
"354","Victoria",2020-03-06,10,0,7,"cumulative"
"355","Queensland",2020-03-06,13,0,8,"cumulative"
"356","South Australia",2020-03-06,7,0,2,"cumulative"
"357","Western Australia",2020-03-06,3,1,0,"cumulative"
"358","Tasmania",2020-03-06,1,0,0,"cumulative"
"359","Northern Territory",2020-03-06,0,0,0,"cumulative"
"360","Australian Capital Territory",2020-03-06,0,0,0,"cumulative"
"361","New South Wales",2020-03-07,28,1,4,"cumulative"
"362","Victoria",2020-03-07,11,0,7,"cumulative"
"363","Queensland",2020-03-07,13,0,8,"cumulative"
"364","South Australia",2020-03-07,7,0,2,"cumulative"
"365","Western Australia",2020-03-07,3,1,0,"cumulative"
"366","Tasmania",2020-03-07,1,0,0,"cumulative"
"367","Northern Territory",2020-03-07,0,0,0,"cumulative"
"368","Australian Capital Territory",2020-03-07,0,0,0,"cumulative"
"369","New South Wales",2020-03-08,38,2,4,"cumulative"
"370","Victoria",2020-03-08,11,0,7,"cumulative"
"371","Queensland",2020-03-08,15,0,8,"cumulative"
"372","South Australia",2020-03-08,7,0,2,"cumulative"
"373","Western Australia",2020-03-08,3,1,0,"cumulative"
"374","Tasmania",2020-03-08,2,0,0,"cumulative"
"375","Northern Territory",2020-03-08,0,0,0,"cumulative"
"376","Australian Capital Territory",2020-03-08,0,0,0,"cumulative"
"377","New South Wales",2020-03-09,48,2,4,"cumulative"
"378","Victoria",2020-03-09,15,0,7,"cumulative"
"379","Queensland",2020-03-09,15,0,8,"cumulative"
"380","South Australia",2020-03-09,7,0,2,"cumulative"
"381","Western Australia",2020-03-09,4,1,0,"cumulative"
"382","Tasmania",2020-03-09,2,0,0,"cumulative"
"383","Northern Territory",2020-03-09,0,0,0,"cumulative"
"384","Australian Capital Territory",2020-03-09,0,0,0,"cumulative"
"385","New South Wales",2020-03-10,55,2,4,"cumulative"
"386","Victoria",2020-03-10,18,0,7,"cumulative"
"387","Queensland",2020-03-10,18,0,8,"cumulative"
"388","South Australia",2020-03-10,7,0,2,"cumulative"
"389","Western Australia",2020-03-10,6,1,0,"cumulative"
"390","Tasmania",2020-03-10,2,0,0,"cumulative"
"391","Northern Territory",2020-03-10,1,0,0,"cumulative"
"392","Australian Capital Territory",2020-03-10,0,0,0,"cumulative"
"393","New South Wales",2020-03-11,65,2,4,"cumulative"
"394","Victoria",2020-03-11,21,0,7,"cumulative"
"395","Queensland",2020-03-11,20,0,8,"cumulative"
"396","South Australia",2020-03-11,9,0,2,"cumulative"
"397","Western Australia",2020-03-11,9,1,0,"cumulative"
"398","Tasmania",2020-03-11,3,0,0,"cumulative"
"399","Northern Territory",2020-03-11,1,0,0,"cumulative"
"400","Australian Capital Territory",2020-03-11,0,0,0,"cumulative"
"401","New South Wales",2020-03-12,65,2,4,"cumulative"
"402","Victoria",2020-03-12,21,0,7,"cumulative"
"403","Queensland",2020-03-12,20,0,8,"cumulative"
"404","South Australia",2020-03-12,9,0,2,"cumulative"
"405","Western Australia",2020-03-12,9,1,0,"cumulative"
"406","Tasmania",2020-03-12,3,0,0,"cumulative"
"407","Northern Territory",2020-03-12,1,0,0,"cumulative"
"408","Australian Capital Territory",2020-03-12,0,0,0,"cumulative"
"409","New South Wales",2020-03-13,92,2,4,"cumulative"
"410","Victoria",2020-03-13,36,0,8,"cumulative"
"411","Queensland",2020-03-13,35,0,8,"cumulative"
"412","South Australia",2020-03-13,16,0,3,"cumulative"
"413","Western Australia",2020-03-13,14,1,0,"cumulative"
"414","Tasmania",2020-03-13,5,0,0,"cumulative"
"415","Northern Territory",2020-03-13,1,0,0,"cumulative"
"416","Australian Capital Territory",2020-03-13,1,0,0,"cumulative"
"417","New South Wales",2020-03-14,112,2,4,"cumulative"
"418","Victoria",2020-03-14,49,0,8,"cumulative"
"419","Queensland",2020-03-14,46,0,8,"cumulative"
"420","South Australia",2020-03-14,19,0,3,"cumulative"
"421","Western Australia",2020-03-14,17,1,0,"cumulative"
"422","Tasmania",2020-03-14,5,0,0,"cumulative"
"423","Northern Territory",2020-03-14,1,0,0,"cumulative"
"424","Australian Capital Territory",2020-03-14,1,0,0,"cumulative"
"425","New South Wales",2020-03-15,134,2,4,"cumulative"
"426","Victoria",2020-03-15,57,0,8,"cumulative"
"427","Queensland",2020-03-15,61,0,8,"cumulative"
"428","South Australia",2020-03-15,20,0,3,"cumulative"
"429","Western Australia",2020-03-15,17,1,0,"cumulative"
"430","Tasmania",2020-03-15,6,0,0,"cumulative"
"431","Northern Territory",2020-03-15,1,0,0,"cumulative"
"432","Australian Capital Territory",2020-03-15,1,0,0,"cumulative"
"433","New South Wales",2020-03-16,171,2,4,"cumulative"
"434","Victoria",2020-03-16,71,0,8,"cumulative"
"435","Queensland",2020-03-16,68,0,8,"cumulative"
"436","South Australia",2020-03-16,29,0,3,"cumulative"
"437","Western Australia",2020-03-16,28,1,0,"cumulative"
"438","Tasmania",2020-03-16,7,0,0,"cumulative"
"439","Northern Territory",2020-03-16,1,0,0,"cumulative"
"440","Australian Capital Territory",2020-03-16,2,0,0,"cumulative"
"441","New South Wales",2020-03-17,210,4,4,"cumulative"
"442","Victoria",2020-03-17,94,0,8,"cumulative"
"443","Queensland",2020-03-17,78,0,8,"cumulative"
"444","South Australia",2020-03-17,29,0,3,"cumulative"
"445","Western Australia",2020-03-17,31,1,0,"cumulative"
"446","Tasmania",2020-03-17,7,0,0,"cumulative"
"447","Northern Territory",2020-03-17,1,0,0,"cumulative"
"448","Australian Capital Territory",2020-03-17,2,0,0,"cumulative"
"449","New South Wales",2020-03-18,267,5,4,"cumulative"
"450","Victoria",2020-03-18,121,0,8,"cumulative"
"451","Queensland",2020-03-18,94,0,8,"cumulative"
"452","South Australia",2020-03-18,37,0,3,"cumulative"
"453","Western Australia",2020-03-18,35,1,0,"cumulative"
"454","Tasmania",2020-03-18,10,0,0,"cumulative"
"455","Northern Territory",2020-03-18,1,0,0,"cumulative"
"456","Australian Capital Territory",2020-03-18,3,0,0,"cumulative"
"457","New South Wales",2020-03-19,307,5,4,"cumulative"
"458","Victoria",2020-03-19,121,0,8,"cumulative"
"459","Queensland",2020-03-19,144,0,8,"cumulative"
"460","South Australia",2020-03-19,42,0,3,"cumulative"
"461","Western Australia",2020-03-19,52,1,0,"cumulative"
"462","Tasmania",2020-03-19,10,0,3,"cumulative"
"463","Northern Territory",2020-03-19,1,0,0,"cumulative"
"464","Australian Capital Territory",2020-03-19,4,0,0,"cumulative"
"465","New South Wales",2020-03-20,353,6,4,"cumulative"
"466","Victoria",2020-03-20,121,0,8,"cumulative"
"467","Queensland",2020-03-20,184,0,8,"cumulative"
"468","South Australia",2020-03-20,50,0,3,"cumulative"
"469","Western Australia",2020-03-20,64,1,0,"cumulative"
"470","Tasmania",2020-03-20,10,0,3,"cumulative"
"471","Northern Territory",2020-03-20,3,0,0,"cumulative"
"472","Australian Capital Territory",2020-03-20,6,0,0,"cumulative"
"473","New South Wales",2020-03-21,436,6,4,"cumulative"
"474","Victoria",2020-03-21,229,0,8,"cumulative"
"475","Queensland",2020-03-21,221,0,8,"cumulative"
"476","South Australia",2020-03-21,67,0,3,"cumulative"
"477","Western Australia",2020-03-21,90,1,0,"cumulative"
"478","Tasmania",2020-03-21,16,0,3,"cumulative"
"479","Northern Territory",2020-03-21,3,0,0,"cumulative"
"480","Australian Capital Territory",2020-03-21,9,0,0,"cumulative"
"481","National",2020-01-22,0,0,0,"cumulative"
"482","National",2020-01-23,0,0,0,"cumulative"
"483","National",2020-01-24,0,0,0,"cumulative"
"484","National",2020-01-25,0,0,0,"cumulative"
"485","National",2020-01-26,4,0,0,"cumulative"
"486","National",2020-01-27,5,0,0,"cumulative"
"487","National",2020-01-28,5,0,0,"cumulative"
"488","National",2020-01-29,6,0,0,"cumulative"
"489","National",2020-01-30,9,0,2,"cumulative"
"490","National",2020-01-31,9,0,2,"cumulative"
"491","National",2020-02-01,12,0,2,"cumulative"
"492","National",2020-02-02,12,0,2,"cumulative"
"493","National",2020-02-03,12,0,2,"cumulative"
"494","National",2020-02-04,13,0,2,"cumulative"
"495","National",2020-02-05,13,0,2,"cumulative"
"496","National",2020-02-06,14,0,2,"cumulative"
"497","National",2020-02-07,15,0,2,"cumulative"
"498","National",2020-02-08,15,0,2,"cumulative"
"499","National",2020-02-09,15,0,2,"cumulative"
"500","National",2020-02-10,15,0,2,"cumulative"
"501","National",2020-02-11,15,0,2,"cumulative"
"502","National",2020-02-12,15,0,2,"cumulative"
"503","National",2020-02-13,15,0,8,"cumulative"
"504","National",2020-02-14,15,0,8,"cumulative"
"505","National",2020-02-15,15,0,8,"cumulative"
"506","National",2020-02-16,15,0,8,"cumulative"
"507","National",2020-02-17,15,0,10,"cumulative"
"508","National",2020-02-18,15,0,10,"cumulative"
"509","National",2020-02-19,15,0,10,"cumulative"
"510","National",2020-02-20,15,0,10,"cumulative"
"511","National",2020-02-21,15,0,11,"cumulative"
"512","National",2020-02-22,15,0,11,"cumulative"
"513","National",2020-02-23,15,0,11,"cumulative"
"514","National",2020-02-24,15,0,11,"cumulative"
"515","National",2020-02-25,15,0,11,"cumulative"
"516","National",2020-02-26,15,0,11,"cumulative"
"517","National",2020-02-27,15,0,11,"cumulative"
"518","National",2020-02-28,15,0,11,"cumulative"
"519","National",2020-02-29,25,0,11,"cumulative"
"520","National",2020-03-01,27,1,11,"cumulative"
"521","National",2020-03-02,30,1,11,"cumulative"
"522","National",2020-03-03,39,1,11,"cumulative"
"523","National",2020-03-04,52,2,11,"cumulative"
"524","National",2020-03-05,55,2,21,"cumulative"
"525","National",2020-03-06,60,2,21,"cumulative"
"526","National",2020-03-07,63,2,21,"cumulative"
"527","National",2020-03-08,76,3,21,"cumulative"
"528","National",2020-03-09,91,3,21,"cumulative"
"529","National",2020-03-10,107,3,21,"cumulative"
"530","National",2020-03-11,128,3,21,"cumulative"
"531","National",2020-03-12,128,3,21,"cumulative"
"532","National",2020-03-13,200,3,23,"cumulative"
"533","National",2020-03-14,250,3,23,"cumulative"
"534","National",2020-03-15,297,3,23,"cumulative"
"535","National",2020-03-16,377,3,23,"cumulative"
"536","National",2020-03-17,452,5,23,"cumulative"
"537","National",2020-03-18,568,6,23,"cumulative"
"538","National",2020-03-19,681,6,26,"cumulative"
"539","National",2020-03-20,791,7,26,"cumulative"
"540","National",2020-03-21,1071,7,26,"cumulative"
"541","New South Wales",2020-01-22,NA,NA,NA,"daily"
"542","Victoria",2020-01-22,NA,NA,NA,"daily"
"543","Queensland",2020-01-22,NA,NA,NA,"daily"
"544","South Australia",2020-01-22,NA,NA,NA,"daily"
"545","Western Australia",2020-01-22,NA,NA,NA,"daily"
"546","Tasmania",2020-01-22,NA,NA,NA,"daily"
"547","Northern Territory",2020-01-22,NA,NA,NA,"daily"
"548","Australian Capital Territory",2020-01-22,NA,NA,NA,"daily"
"549","New South Wales",2020-01-23,0,0,0,"daily"
"550","Victoria",2020-01-23,0,0,0,"daily"
"551","Queensland",2020-01-23,0,0,0,"daily"
"552","South Australia",2020-01-23,0,0,0,"daily"
"553","Western Australia",2020-01-23,0,0,0,"daily"
"554","Tasmania",2020-01-23,0,0,0,"daily"
"555","Northern Territory",2020-01-23,0,0,0,"daily"
"556","Australian Capital Territory",2020-01-23,0,0,0,"daily"
"557","New South Wales",2020-01-24,0,0,0,"daily"
"558","Victoria",2020-01-24,0,0,0,"daily"
"559","Queensland",2020-01-24,0,0,0,"daily"
"560","South Australia",2020-01-24,0,0,0,"daily"
"561","Western Australia",2020-01-24,0,0,0,"daily"
"562","Tasmania",2020-01-24,0,0,0,"daily"
"563","Northern Territory",2020-01-24,0,0,0,"daily"
"564","Australian Capital Territory",2020-01-24,0,0,0,"daily"
"565","New South Wales",2020-01-25,0,0,0,"daily"
"566","Victoria",2020-01-25,0,0,0,"daily"
"567","Queensland",2020-01-25,0,0,0,"daily"
"568","South Australia",2020-01-25,0,0,0,"daily"
"569","Western Australia",2020-01-25,0,0,0,"daily"
"570","Tasmania",2020-01-25,0,0,0,"daily"
"571","Northern Territory",2020-01-25,0,0,0,"daily"
"572","Australian Capital Territory",2020-01-25,0,0,0,"daily"
"573","New South Wales",2020-01-26,3,0,0,"daily"
"574","Victoria",2020-01-26,1,0,0,"daily"
"575","Queensland",2020-01-26,0,0,0,"daily"
"576","South Australia",2020-01-26,0,0,0,"daily"
"577","Western Australia",2020-01-26,0,0,0,"daily"
"578","Tasmania",2020-01-26,0,0,0,"daily"
"579","Northern Territory",2020-01-26,0,0,0,"daily"
"580","Australian Capital Territory",2020-01-26,0,0,0,"daily"
"581","New South Wales",2020-01-27,1,0,0,"daily"
"582","Victoria",2020-01-27,0,0,0,"daily"
"583","Queensland",2020-01-27,0,0,0,"daily"
"584","South Australia",2020-01-27,0,0,0,"daily"
"585","Western Australia",2020-01-27,0,0,0,"daily"
"586","Tasmania",2020-01-27,0,0,0,"daily"
"587","Northern Territory",2020-01-27,0,0,0,"daily"
"588","Australian Capital Territory",2020-01-27,0,0,0,"daily"
"589","New South Wales",2020-01-28,0,0,0,"daily"
"590","Victoria",2020-01-28,0,0,0,"daily"
"591","Queensland",2020-01-28,0,0,0,"daily"
"592","South Australia",2020-01-28,0,0,0,"daily"
"593","Western Australia",2020-01-28,0,0,0,"daily"
"594","Tasmania",2020-01-28,0,0,0,"daily"
"595","Northern Territory",2020-01-28,0,0,0,"daily"
"596","Australian Capital Territory",2020-01-28,0,0,0,"daily"
"597","New South Wales",2020-01-29,0,0,0,"daily"
"598","Victoria",2020-01-29,0,0,0,"daily"
"599","Queensland",2020-01-29,1,0,0,"daily"
"600","South Australia",2020-01-29,0,0,0,"daily"
"601","Western Australia",2020-01-29,0,0,0,"daily"
"602","Tasmania",2020-01-29,0,0,0,"daily"
"603","Northern Territory",2020-01-29,0,0,0,"daily"
"604","Australian Capital Territory",2020-01-29,0,0,0,"daily"
"605","New South Wales",2020-01-30,0,0,2,"daily"
"606","Victoria",2020-01-30,1,0,0,"daily"
"607","Queensland",2020-01-30,2,0,0,"daily"
"608","South Australia",2020-01-30,0,0,0,"daily"
"609","Western Australia",2020-01-30,0,0,0,"daily"
"610","Tasmania",2020-01-30,0,0,0,"daily"
"611","Northern Territory",2020-01-30,0,0,0,"daily"
"612","Australian Capital Territory",2020-01-30,0,0,0,"daily"
"613","New South Wales",2020-01-31,0,0,0,"daily"
"614","Victoria",2020-01-31,1,0,0,"daily"
"615","Queensland",2020-01-31,-1,0,0,"daily"
"616","South Australia",2020-01-31,0,0,0,"daily"
"617","Western Australia",2020-01-31,0,0,0,"daily"
"618","Tasmania",2020-01-31,0,0,0,"daily"
"619","Northern Territory",2020-01-31,0,0,0,"daily"
"620","Australian Capital Territory",2020-01-31,0,0,0,"daily"
"621","New South Wales",2020-02-01,0,0,0,"daily"
"622","Victoria",2020-02-01,1,0,0,"daily"
"623","Queensland",2020-02-01,1,0,0,"daily"
"624","South Australia",2020-02-01,1,0,0,"daily"
"625","Western Australia",2020-02-01,0,0,0,"daily"
"626","Tasmania",2020-02-01,0,0,0,"daily"
"627","Northern Territory",2020-02-01,0,0,0,"daily"
"628","Australian Capital Territory",2020-02-01,0,0,0,"daily"
"629","New South Wales",2020-02-02,0,0,0,"daily"
"630","Victoria",2020-02-02,0,0,0,"daily"
"631","Queensland",2020-02-02,-1,0,0,"daily"
"632","South Australia",2020-02-02,1,0,0,"daily"
"633","Western Australia",2020-02-02,0,0,0,"daily"
"634","Tasmania",2020-02-02,0,0,0,"daily"
"635","Northern Territory",2020-02-02,0,0,0,"daily"
"636","Australian Capital Territory",2020-02-02,0,0,0,"daily"
"637","New South Wales",2020-02-03,0,0,0,"daily"
"638","Victoria",2020-02-03,0,0,0,"daily"
"639","Queensland",2020-02-03,0,0,0,"daily"
"640","South Australia",2020-02-03,0,0,0,"daily"
"641","Western Australia",2020-02-03,0,0,0,"daily"
"642","Tasmania",2020-02-03,0,0,0,"daily"
"643","Northern Territory",2020-02-03,0,0,0,"daily"
"644","Australian Capital Territory",2020-02-03,0,0,0,"daily"
"645","New South Wales",2020-02-04,0,0,0,"daily"
"646","Victoria",2020-02-04,0,0,0,"daily"
"647","Queensland",2020-02-04,1,0,0,"daily"
"648","South Australia",2020-02-04,0,0,0,"daily"
"649","Western Australia",2020-02-04,0,0,0,"daily"
"650","Tasmania",2020-02-04,0,0,0,"daily"
"651","Northern Territory",2020-02-04,0,0,0,"daily"
"652","Australian Capital Territory",2020-02-04,0,0,0,"daily"
"653","New South Wales",2020-02-05,0,0,0,"daily"
"654","Victoria",2020-02-05,0,0,0,"daily"
"655","Queensland",2020-02-05,0,0,0,"daily"
"656","South Australia",2020-02-05,0,0,0,"daily"
"657","Western Australia",2020-02-05,0,0,0,"daily"
"658","Tasmania",2020-02-05,0,0,0,"daily"
"659","Northern Territory",2020-02-05,0,0,0,"daily"
"660","Australian Capital Territory",2020-02-05,0,0,0,"daily"
"661","New South Wales",2020-02-06,0,0,0,"daily"
"662","Victoria",2020-02-06,0,0,0,"daily"
"663","Queensland",2020-02-06,1,0,0,"daily"
"664","South Australia",2020-02-06,0,0,0,"daily"
"665","Western Australia",2020-02-06,0,0,0,"daily"
"666","Tasmania",2020-02-06,0,0,0,"daily"
"667","Northern Territory",2020-02-06,0,0,0,"daily"
"668","Australian Capital Territory",2020-02-06,0,0,0,"daily"
"669","New South Wales",2020-02-07,0,0,0,"daily"
"670","Victoria",2020-02-07,0,0,0,"daily"
"671","Queensland",2020-02-07,1,0,0,"daily"
"672","South Australia",2020-02-07,0,0,0,"daily"
"673","Western Australia",2020-02-07,0,0,0,"daily"
"674","Tasmania",2020-02-07,0,0,0,"daily"
"675","Northern Territory",2020-02-07,0,0,0,"daily"
"676","Australian Capital Territory",2020-02-07,0,0,0,"daily"
"677","New South Wales",2020-02-08,0,0,0,"daily"
"678","Victoria",2020-02-08,0,0,0,"daily"
"679","Queensland",2020-02-08,0,0,0,"daily"
"680","South Australia",2020-02-08,0,0,0,"daily"
"681","Western Australia",2020-02-08,0,0,0,"daily"
"682","Tasmania",2020-02-08,0,0,0,"daily"
"683","Northern Territory",2020-02-08,0,0,0,"daily"
"684","Australian Capital Territory",2020-02-08,0,0,0,"daily"
"685","New South Wales",2020-02-09,0,0,0,"daily"
"686","Victoria",2020-02-09,0,0,0,"daily"
"687","Queensland",2020-02-09,0,0,0,"daily"
"688","South Australia",2020-02-09,0,0,0,"daily"
"689","Western Australia",2020-02-09,0,0,0,"daily"
"690","Tasmania",2020-02-09,0,0,0,"daily"
"691","Northern Territory",2020-02-09,0,0,0,"daily"
"692","Australian Capital Territory",2020-02-09,0,0,0,"daily"
"693","New South Wales",2020-02-10,0,0,0,"daily"
"694","Victoria",2020-02-10,0,0,0,"daily"
"695","Queensland",2020-02-10,0,0,0,"daily"
"696","South Australia",2020-02-10,0,0,0,"daily"
"697","Western Australia",2020-02-10,0,0,0,"daily"
"698","Tasmania",2020-02-10,0,0,0,"daily"
"699","Northern Territory",2020-02-10,0,0,0,"daily"
