"","state","date","confirmed","deaths","recovered","type"
"700","Australian Capital Territory",2020-02-10,0,0,0,"daily"
"701","New South Wales",2020-02-11,0,0,0,"daily"
"702","Victoria",2020-02-11,0,0,0,"daily"
"703","Queensland",2020-02-11,0,0,0,"daily"
"704","South Australia",2020-02-11,0,0,0,"daily"
"705","Western Australia",2020-02-11,0,0,0,"daily"
"706","Tasmania",2020-02-11,0,0,0,"daily"
"707","Northern Territory",2020-02-11,0,0,0,"daily"
"708","Australian Capital Territory",2020-02-11,0,0,0,"daily"
"709","New South Wales",2020-02-12,0,0,0,"daily"
"710","Victoria",2020-02-12,0,0,0,"daily"
"711","Queensland",2020-02-12,0,0,0,"daily"
"712","South Australia",2020-02-12,0,0,0,"daily"
"713","Western Australia",2020-02-12,0,0,0,"daily"
"714","Tasmania",2020-02-12,0,0,0,"daily"
"715","Northern Territory",2020-02-12,0,0,0,"daily"
"716","Australian Capital Territory",2020-02-12,0,0,0,"daily"
"717","New South Wales",2020-02-13,0,0,2,"daily"
"718","Victoria",2020-02-13,0,0,4,"daily"
"719","Queensland",2020-02-13,0,0,0,"daily"
"720","South Australia",2020-02-13,0,0,0,"daily"
"721","Western Australia",2020-02-13,0,0,0,"daily"
"722","Tasmania",2020-02-13,0,0,0,"daily"
"723","Northern Territory",2020-02-13,0,0,0,"daily"
"724","Australian Capital Territory",2020-02-13,0,0,0,"daily"
"725","New South Wales",2020-02-14,0,0,0,"daily"
"726","Victoria",2020-02-14,0,0,0,"daily"
"727","Queensland",2020-02-14,0,0,0,"daily"
"728","South Australia",2020-02-14,0,0,0,"daily"
"729","Western Australia",2020-02-14,0,0,0,"daily"
"730","Tasmania",2020-02-14,0,0,0,"daily"
"731","Northern Territory",2020-02-14,0,0,0,"daily"
"732","Australian Capital Territory",2020-02-14,0,0,0,"daily"
"733","New South Wales",2020-02-15,0,0,0,"daily"
"734","Victoria",2020-02-15,0,0,0,"daily"
"735","Queensland",2020-02-15,0,0,0,"daily"
"736","South Australia",2020-02-15,0,0,0,"daily"
"737","Western Australia",2020-02-15,0,0,0,"daily"
"738","Tasmania",2020-02-15,0,0,0,"daily"
"739","Northern Territory",2020-02-15,0,0,0,"daily"
"740","Australian Capital Territory",2020-02-15,0,0,0,"daily"
"741","New South Wales",2020-02-16,0,0,0,"daily"
"742","Victoria",2020-02-16,0,0,0,"daily"
"743","Queensland",2020-02-16,0,0,0,"daily"
"744","South Australia",2020-02-16,0,0,0,"daily"
"745","Western Australia",2020-02-16,0,0,0,"daily"
"746","Tasmania",2020-02-16,0,0,0,"daily"
"747","Northern Territory",2020-02-16,0,0,0,"daily"
"748","Australian Capital Territory",2020-02-16,0,0,0,"daily"
"749","New South Wales",2020-02-17,0,0,0,"daily"
"750","Victoria",2020-02-17,0,0,0,"daily"
"751","Queensland",2020-02-17,0,0,0,"daily"
"752","South Australia",2020-02-17,0,0,2,"daily"
"753","Western Australia",2020-02-17,0,0,0,"daily"
"754","Tasmania",2020-02-17,0,0,0,"daily"
"755","Northern Territory",2020-02-17,0,0,0,"daily"
"756","Australian Capital Territory",2020-02-17,0,0,0,"daily"
"757","New South Wales",2020-02-18,0,0,0,"daily"
"758","Victoria",2020-02-18,0,0,0,"daily"
"759","Queensland",2020-02-18,0,0,0,"daily"
"760","South Australia",2020-02-18,0,0,0,"daily"
"761","Western Australia",2020-02-18,0,0,0,"daily"
"762","Tasmania",2020-02-18,0,0,0,"daily"
"763","Northern Territory",2020-02-18,0,0,0,"daily"
"764","Australian Capital Territory",2020-02-18,0,0,0,"daily"
"765","New South Wales",2020-02-19,0,0,0,"daily"
"766","Victoria",2020-02-19,0,0,0,"daily"
"767","Queensland",2020-02-19,0,0,0,"daily"
"768","South Australia",2020-02-19,0,0,0,"daily"
"769","Western Australia",2020-02-19,0,0,0,"daily"
"770","Tasmania",2020-02-19,0,0,0,"daily"
"771","Northern Territory",2020-02-19,0,0,0,"daily"
"772","Australian Capital Territory",2020-02-19,0,0,0,"daily"
"773","New South Wales",2020-02-20,0,0,0,"daily"
"774","Victoria",2020-02-20,0,0,0,"daily"
"775","Queensland",2020-02-20,0,0,0,"daily"
"776","South Australia",2020-02-20,0,0,0,"daily"
"777","Western Australia",2020-02-20,0,0,0,"daily"
"778","Tasmania",2020-02-20,0,0,0,"daily"
"779","Northern Territory",2020-02-20,0,0,0,"daily"
"780","Australian Capital Territory",2020-02-20,0,0,0,"daily"
"781","New South Wales",2020-02-21,0,0,0,"daily"
"782","Victoria",2020-02-21,0,0,0,"daily"
"783","Queensland",2020-02-21,0,0,1,"daily"
"784","South Australia",2020-02-21,0,0,0,"daily"
"785","Western Australia",2020-02-21,0,0,0,"daily"
"786","Tasmania",2020-02-21,0,0,0,"daily"
"787","Northern Territory",2020-02-21,0,0,0,"daily"
"788","Australian Capital Territory",2020-02-21,0,0,0,"daily"
"789","New South Wales",2020-02-22,0,0,0,"daily"
"790","Victoria",2020-02-22,0,0,0,"daily"
"791","Queensland",2020-02-22,0,0,0,"daily"
"792","South Australia",2020-02-22,0,0,0,"daily"
"793","Western Australia",2020-02-22,0,0,0,"daily"
"794","Tasmania",2020-02-22,0,0,0,"daily"
"795","Northern Territory",2020-02-22,0,0,0,"daily"
"796","Australian Capital Territory",2020-02-22,0,0,0,"daily"
"797","New South Wales",2020-02-23,0,0,0,"daily"
"798","Victoria",2020-02-23,0,0,0,"daily"
"799","Queensland",2020-02-23,0,0,0,"daily"
"800","South Australia",2020-02-23,0,0,0,"daily"
"801","Western Australia",2020-02-23,0,0,0,"daily"
"802","Tasmania",2020-02-23,0,0,0,"daily"
"803","Northern Territory",2020-02-23,0,0,0,"daily"
"804","Australian Capital Territory",2020-02-23,0,0,0,"daily"
"805","New South Wales",2020-02-24,0,0,0,"daily"
"806","Victoria",2020-02-24,0,0,0,"daily"
"807","Queensland",2020-02-24,0,0,0,"daily"
"808","South Australia",2020-02-24,0,0,0,"daily"
"809","Western Australia",2020-02-24,0,0,0,"daily"
"810","Tasmania",2020-02-24,0,0,0,"daily"
"811","Northern Territory",2020-02-24,0,0,0,"daily"
"812","Australian Capital Territory",2020-02-24,0,0,0,"daily"
"813","New South Wales",2020-02-25,0,0,0,"daily"
"814","Victoria",2020-02-25,0,0,0,"daily"
"815","Queensland",2020-02-25,0,0,0,"daily"
"816","South Australia",2020-02-25,0,0,0,"daily"
"817","Western Australia",2020-02-25,0,0,0,"daily"
"818","Tasmania",2020-02-25,0,0,0,"daily"
"819","Northern Territory",2020-02-25,0,0,0,"daily"
"820","Australian Capital Territory",2020-02-25,0,0,0,"daily"
"821","New South Wales",2020-02-26,0,0,0,"daily"
"822","Victoria",2020-02-26,0,0,0,"daily"
"823","Queensland",2020-02-26,0,0,0,"daily"
"824","South Australia",2020-02-26,0,0,0,"daily"
"825","Western Australia",2020-02-26,0,0,0,"daily"
"826","Tasmania",2020-02-26,0,0,0,"daily"
"827","Northern Territory",2020-02-26,0,0,0,"daily"
"828","Australian Capital Territory",2020-02-26,0,0,0,"daily"
"829","New South Wales",2020-02-27,0,0,0,"daily"
"830","Victoria",2020-02-27,0,0,0,"daily"
"831","Queensland",2020-02-27,0,0,0,"daily"
"832","South Australia",2020-02-27,0,0,0,"daily"
"833","Western Australia",2020-02-27,0,0,0,"daily"
"834","Tasmania",2020-02-27,0,0,0,"daily"
"835","Northern Territory",2020-02-27,0,0,0,"daily"
"836","Australian Capital Territory",2020-02-27,0,0,0,"daily"
"837","New South Wales",2020-02-28,0,0,0,"daily"
"838","Victoria",2020-02-28,0,0,0,"daily"
"839","Queensland",2020-02-28,0,0,0,"daily"
"840","South Australia",2020-02-28,0,0,0,"daily"
"841","Western Australia",2020-02-28,0,0,0,"daily"
"842","Tasmania",2020-02-28,0,0,0,"daily"
"843","Northern Territory",2020-02-28,0,0,0,"daily"
"844","Australian Capital Territory",2020-02-28,0,0,0,"daily"
"845","New South Wales",2020-02-29,0,0,0,"daily"
"846","Victoria",2020-02-29,3,0,0,"daily"
"847","Queensland",2020-02-29,4,0,0,"daily"
"848","South Australia",2020-02-29,1,0,0,"daily"
"849","Western Australia",2020-02-29,2,0,0,"daily"
"850","Tasmania",2020-02-29,0,0,0,"daily"
"851","Northern Territory",2020-02-29,0,0,0,"daily"
"852","Australian Capital Territory",2020-02-29,0,0,0,"daily"
"853","New South Wales",2020-03-01,2,0,0,"daily"
"854","Victoria",2020-03-01,0,0,0,"daily"
"855","Queensland",2020-03-01,0,0,0,"daily"
"856","South Australia",2020-03-01,0,0,0,"daily"
"857","Western Australia",2020-03-01,0,1,0,"daily"
"858","Tasmania",2020-03-01,0,0,0,"daily"
"859","Northern Territory",2020-03-01,0,0,0,"daily"
"860","Australian Capital Territory",2020-03-01,0,0,0,"daily"
"861","New South Wales",2020-03-02,0,0,0,"daily"
"862","Victoria",2020-03-02,2,0,0,"daily"
"863","Queensland",2020-03-02,0,0,0,"daily"
"864","South Australia",2020-03-02,0,0,0,"daily"
"865","Western Australia",2020-03-02,0,0,0,"daily"
"866","Tasmania",2020-03-02,1,0,0,"daily"
"867","Northern Territory",2020-03-02,0,0,0,"daily"
"868","Australian Capital Territory",2020-03-02,0,0,0,"daily"
"869","New South Wales",2020-03-03,7,0,0,"daily"
"870","Victoria",2020-03-03,0,0,0,"daily"
"871","Queensland",2020-03-03,2,0,0,"daily"
"872","South Australia",2020-03-03,0,0,0,"daily"
"873","Western Australia",2020-03-03,0,0,0,"daily"
"874","Tasmania",2020-03-03,0,0,0,"daily"
"875","Northern Territory",2020-03-03,0,0,0,"daily"
"876","Australian Capital Territory",2020-03-03,0,0,0,"daily"
"877","New South Wales",2020-03-04,9,1,0,"daily"
"878","Victoria",2020-03-04,1,0,0,"daily"
"879","Queensland",2020-03-04,0,0,0,"daily"
"880","South Australia",2020-03-04,2,0,0,"daily"
"881","Western Australia",2020-03-04,0,0,0,"daily"
"882","Tasmania",2020-03-04,0,0,0,"daily"
"883","Northern Territory",2020-03-04,1,0,0,"daily"
"884","Australian Capital Territory",2020-03-04,0,0,0,"daily"
"885","New South Wales",2020-03-05,0,0,0,"daily"
"886","Victoria",2020-03-05,0,0,3,"daily"
"887","Queensland",2020-03-05,2,0,7,"daily"
"888","South Australia",2020-03-05,0,0,0,"daily"
"889","Western Australia",2020-03-05,1,0,0,"daily"
"890","Tasmania",2020-03-05,0,0,0,"daily"
"891","Northern Territory",2020-03-05,0,0,0,"daily"
"892","Australian Capital Territory",2020-03-05,0,0,0,"daily"
"893","New South Wales",2020-03-06,4,0,0,"daily"
"894","Victoria",2020-03-06,0,0,0,"daily"
"895","Queensland",2020-03-06,0,0,0,"daily"
"896","South Australia",2020-03-06,2,0,0,"daily"
"897","Western Australia",2020-03-06,0,0,0,"daily"
"898","Tasmania",2020-03-06,0,0,0,"daily"
"899","Northern Territory",2020-03-06,-1,0,0,"daily"
"900","Australian Capital Territory",2020-03-06,0,0,0,"daily"
"901","New South Wales",2020-03-07,2,0,0,"daily"
"902","Victoria",2020-03-07,1,0,0,"daily"
"903","Queensland",2020-03-07,0,0,0,"daily"
"904","South Australia",2020-03-07,0,0,0,"daily"
"905","Western Australia",2020-03-07,0,0,0,"daily"
"906","Tasmania",2020-03-07,0,0,0,"daily"
"907","Northern Territory",2020-03-07,0,0,0,"daily"
"908","Australian Capital Territory",2020-03-07,0,0,0,"daily"
"909","New South Wales",2020-03-08,10,1,0,"daily"
"910","Victoria",2020-03-08,0,0,0,"daily"
"911","Queensland",2020-03-08,2,0,0,"daily"
"912","South Australia",2020-03-08,0,0,0,"daily"
"913","Western Australia",2020-03-08,0,0,0,"daily"
"914","Tasmania",2020-03-08,1,0,0,"daily"
"915","Northern Territory",2020-03-08,0,0,0,"daily"
"916","Australian Capital Territory",2020-03-08,0,0,0,"daily"
"917","New South Wales",2020-03-09,10,0,0,"daily"
"918","Victoria",2020-03-09,4,0,0,"daily"
"919","Queensland",2020-03-09,0,0,0,"daily"
"920","South Australia",2020-03-09,0,0,0,"daily"
"921","Western Australia",2020-03-09,1,0,0,"daily"
"922","Tasmania",2020-03-09,0,0,0,"daily"
"923","Northern Territory",2020-03-09,0,0,0,"daily"
"924","Australian Capital Territory",2020-03-09,0,0,0,"daily"
"925","New South Wales",2020-03-10,7,0,0,"daily"
"926","Victoria",2020-03-10,3,0,0,"daily"
"927","Queensland",2020-03-10,3,0,0,"daily"
"928","South Australia",2020-03-10,0,0,0,"daily"
"929","Western Australia",2020-03-10,2,0,0,"daily"
"930","Tasmania",2020-03-10,0,0,0,"daily"
"931","Northern Territory",2020-03-10,1,0,0,"daily"
"932","Australian Capital Territory",2020-03-10,0,0,0,"daily"
"933","New South Wales",2020-03-11,10,0,0,"daily"
"934","Victoria",2020-03-11,3,0,0,"daily"
"935","Queensland",2020-03-11,2,0,0,"daily"
"936","South Australia",2020-03-11,2,0,0,"daily"
"937","Western Australia",2020-03-11,3,0,0,"daily"
"938","Tasmania",2020-03-11,1,0,0,"daily"
"939","Northern Territory",2020-03-11,0,0,0,"daily"
"940","Australian Capital Territory",2020-03-11,0,0,0,"daily"
"941","New South Wales",2020-03-12,0,0,0,"daily"
"942","Victoria",2020-03-12,0,0,0,"daily"
"943","Queensland",2020-03-12,0,0,0,"daily"
"944","South Australia",2020-03-12,0,0,0,"daily"
"945","Western Australia",2020-03-12,0,0,0,"daily"
"946","Tasmania",2020-03-12,0,0,0,"daily"
"947","Northern Territory",2020-03-12,0,0,0,"daily"
"948","Australian Capital Territory",2020-03-12,0,0,0,"daily"
"949","New South Wales",2020-03-13,27,0,0,"daily"
"950","Victoria",2020-03-13,15,0,1,"daily"
"951","Queensland",2020-03-13,15,0,0,"daily"
"952","South Australia",2020-03-13,7,0,1,"daily"
"953","Western Australia",2020-03-13,5,0,0,"daily"
"954","Tasmania",2020-03-13,2,0,0,"daily"
"955","Northern Territory",2020-03-13,0,0,0,"daily"
"956","Australian Capital Territory",2020-03-13,1,0,0,"daily"
"957","New South Wales",2020-03-14,20,0,0,"daily"
"958","Victoria",2020-03-14,13,0,0,"daily"
"959","Queensland",2020-03-14,11,0,0,"daily"
"960","South Australia",2020-03-14,3,0,0,"daily"
"961","Western Australia",2020-03-14,3,0,0,"daily"
"962","Tasmania",2020-03-14,0,0,0,"daily"
"963","Northern Territory",2020-03-14,0,0,0,"daily"
"964","Australian Capital Territory",2020-03-14,0,0,0,"daily"
"965","New South Wales",2020-03-15,22,0,0,"daily"
"966","Victoria",2020-03-15,8,0,0,"daily"
"967","Queensland",2020-03-15,15,0,0,"daily"
"968","South Australia",2020-03-15,1,0,0,"daily"
"969","Western Australia",2020-03-15,0,0,0,"daily"
"970","Tasmania",2020-03-15,1,0,0,"daily"
"971","Northern Territory",2020-03-15,0,0,0,"daily"
"972","Australian Capital Territory",2020-03-15,0,0,0,"daily"
"973","New South Wales",2020-03-16,37,0,0,"daily"
"974","Victoria",2020-03-16,14,0,0,"daily"
"975","Queensland",2020-03-16,7,0,0,"daily"
"976","South Australia",2020-03-16,9,0,0,"daily"
"977","Western Australia",2020-03-16,11,0,0,"daily"
"978","Tasmania",2020-03-16,1,0,0,"daily"
"979","Northern Territory",2020-03-16,0,0,0,"daily"
"980","Australian Capital Territory",2020-03-16,1,0,0,"daily"
"981","New South Wales",2020-03-17,39,2,0,"daily"
"982","Victoria",2020-03-17,23,0,0,"daily"
"983","Queensland",2020-03-17,10,0,0,"daily"
"984","South Australia",2020-03-17,0,0,0,"daily"
"985","Western Australia",2020-03-17,3,0,0,"daily"
"986","Tasmania",2020-03-17,0,0,0,"daily"
"987","Northern Territory",2020-03-17,0,0,0,"daily"
"988","Australian Capital Territory",2020-03-17,0,0,0,"daily"
"989","New South Wales",2020-03-18,57,1,0,"daily"
"990","Victoria",2020-03-18,27,0,0,"daily"
"991","Queensland",2020-03-18,16,0,0,"daily"
"992","South Australia",2020-03-18,8,0,0,"daily"
"993","Western Australia",2020-03-18,4,0,0,"daily"
"994","Tasmania",2020-03-18,3,0,0,"daily"
"995","Northern Territory",2020-03-18,0,0,0,"daily"
"996","Australian Capital Territory",2020-03-18,1,0,0,"daily"
"997","New South Wales",2020-03-19,40,0,0,"daily"
"998","Victoria",2020-03-19,0,0,0,"daily"
"999","Queensland",2020-03-19,50,0,0,"daily"
"1000","South Australia",2020-03-19,5,0,0,"daily"
"1001","Western Australia",2020-03-19,17,0,0,"daily"
"1002","Tasmania",2020-03-19,0,0,3,"daily"
"1003","Northern Territory",2020-03-19,0,0,0,"daily"
"1004","Australian Capital Territory",2020-03-19,1,0,0,"daily"
"1005","New South Wales",2020-03-20,46,1,0,"daily"
"1006","Victoria",2020-03-20,0,0,0,"daily"
"1007","Queensland",2020-03-20,40,0,0,"daily"
"1008","South Australia",2020-03-20,8,0,0,"daily"
"1009","Western Australia",2020-03-20,12,0,0,"daily"
"1010","Tasmania",2020-03-20,0,0,0,"daily"
"1011","Northern Territory",2020-03-20,2,0,0,"daily"
"1012","Australian Capital Territory",2020-03-20,2,0,0,"daily"
"1013","New South Wales",2020-03-21,83,0,0,"daily"
"1014","Victoria",2020-03-21,108,0,0,"daily"
"1015","Queensland",2020-03-21,37,0,0,"daily"
"1016","South Australia",2020-03-21,17,0,0,"daily"
"1017","Western Australia",2020-03-21,26,0,0,"daily"
"1018","Tasmania",2020-03-21,6,0,0,"daily"
"1019","Northern Territory",2020-03-21,0,0,0,"daily"
"1020","Australian Capital Territory",2020-03-21,3,0,0,"daily"
"1021","National",2020-01-22,NA,NA,NA,"daily"
"1022","National",2020-01-23,0,0,0,"daily"
"1023","National",2020-01-24,0,0,0,"daily"
"1024","National",2020-01-25,0,0,0,"daily"
"1025","National",2020-01-26,4,0,0,"daily"
"1026","National",2020-01-27,1,0,0,"daily"
"1027","National",2020-01-28,0,0,0,"daily"
"1028","National",2020-01-29,1,0,0,"daily"
"1029","National",2020-01-30,3,0,2,"daily"
"1030","National",2020-01-31,0,0,0,"daily"
"1031","National",2020-02-01,3,0,0,"daily"
"1032","National",2020-02-02,0,0,0,"daily"
"1033","National",2020-02-03,0,0,0,"daily"
"1034","National",2020-02-04,1,0,0,"daily"
"1035","National",2020-02-05,0,0,0,"daily"
"1036","National",2020-02-06,1,0,0,"daily"
"1037","National",2020-02-07,1,0,0,"daily"
"1038","National",2020-02-08,0,0,0,"daily"
"1039","National",2020-02-09,0,0,0,"daily"
"1040","National",2020-02-10,0,0,0,"daily"
"1041","National",2020-02-11,0,0,0,"daily"
"1042","National",2020-02-12,0,0,0,"daily"
"1043","National",2020-02-13,0,0,6,"daily"
"1044","National",2020-02-14,0,0,0,"daily"
"1045","National",2020-02-15,0,0,0,"daily"
"1046","National",2020-02-16,0,0,0,"daily"
"1047","National",2020-02-17,0,0,2,"daily"
"1048","National",2020-02-18,0,0,0,"daily"
"1049","National",2020-02-19,0,0,0,"daily"
"1050","National",2020-02-20,0,0,0,"daily"
"1051","National",2020-02-21,0,0,1,"daily"
"1052","National",2020-02-22,0,0,0,"daily"
"1053","National",2020-02-23,0,0,0,"daily"
"1054","National",2020-02-24,0,0,0,"daily"
"1055","National",2020-02-25,0,0,0,"daily"
"1056","National",2020-02-26,0,0,0,"daily"
"1057","National",2020-02-27,0,0,0,"daily"
"1058","National",2020-02-28,0,0,0,"daily"
"1059","National",2020-02-29,10,0,0,"daily"
"1060","National",2020-03-01,2,1,0,"daily"
"1061","National",2020-03-02,3,0,0,"daily"
"1062","National",2020-03-03,9,0,0,"daily"
"1063","National",2020-03-04,13,1,0,"daily"
"1064","National",2020-03-05,3,0,10,"daily"
"1065","National",2020-03-06,5,0,0,"daily"
"1066","National",2020-03-07,3,0,0,"daily"
"1067","National",2020-03-08,13,1,0,"daily"
"1068","National",2020-03-09,15,0,0,"daily"
"1069","National",2020-03-10,16,0,0,"daily"
"1070","National",2020-03-11,21,0,0,"daily"
"1071","National",2020-03-12,0,0,0,"daily"
"1072","National",2020-03-13,72,0,2,"daily"
"1073","National",2020-03-14,50,0,0,"daily"
"1074","National",2020-03-15,47,0,0,"daily"
"1075","National",2020-03-16,80,0,0,"daily"
"1076","National",2020-03-17,75,2,0,"daily"
"1077","National",2020-03-18,116,1,0,"daily"
"1078","National",2020-03-19,113,0,3,"daily"
"1079","National",2020-03-20,110,1,0,"daily"
"1080","National",2020-03-21,280,0,0,"daily"
